觀測時間(hour),測站氣壓(hPa),氣溫(℃),相對溼度(%),風速(m/s),風向(360degree),降水量(mm)	
2019/11/26 24,1006.3 ,18.4 ,91 ,0.6 ,301 ,0.0 
2019/11/27 01,1006.1 ,18.3 ,92 ,1.7 ,275 ,0.0 
2019/11/27 02,1005.9 ,17.9 ,93 ,0.8 ,271 ,0.0 
2019/11/27 03,1005.7 ,17.8 ,95 ,1.0 ,285 ,0.0 
2019/11/27 04,/ ,/ ,/ ,/ ,/ ,0.0 
2019/11/27 05,1005.3 ,17.9 ,97 ,1.2 ,344 ,0.0 
2019/11/27 06,1005.7 ,18.2 ,97 ,1.8 ,353 ,0.0 
2019/11/27 07,1006.2 ,18.1 ,98 ,0.0 ,0 ,0.0 
2019/11/27 08,1006.6 ,21.9 ,80 ,0.8 ,68 ,0.0 
2019/11/27 09,1007.0 ,24.1 ,73 ,1.2 ,5 ,0.0 
2019/11/27 10,1007.0 ,25.4 ,67 ,1.4 ,341 ,0.0 
2019/11/27 11,1006.3 ,27.9 ,55 ,1.4 ,335 ,0.0 
2019/11/27 12,1005.1 ,28.9 ,54 ,1.5 ,24 ,0.0 
2019/11/27 13,1003.9 ,30.5 ,47 ,1.4 ,312 ,0.0 
2019/11/27 14,1003.1 ,29.3 ,57 ,1.9 ,326 ,0.0 
2019/11/27 15,1002.5 ,28.0 ,61 ,1.8 ,345 ,0.0 
2019/11/27 16,1002.9 ,25.6 ,68 ,1.8 ,340 ,0.0 
2019/11/27 17,1003.4 ,23.8 ,74 ,1.3 ,317 ,0.0 
2019/11/27 18,1004.0 ,21.4 ,85 ,1.1 ,335 ,0.0 
2019/11/27 19,1004.9 ,20.6 ,87 ,1.3 ,330 ,0.0 
2019/11/27 20,1005.5 ,20.1 ,86 ,1.3 ,344 ,0.0 
2019/11/27 21,1005.9 ,19.5 ,88 ,1.8 ,348 ,0.0 
2019/11/27 22,1006.5 ,19.1 ,89 ,1.6 ,345 ,0.0 
2019/11/27 23,1006.6 ,18.9 ,89 ,2.4 ,355 ,0.0 
2019/11/27 24,1006.6 ,18.1 ,92 ,1.2 ,336 ,0.0 
2019/11/28 01,1006.3 ,18.5 ,90 ,1.4 ,351 ,0.0 
2019/11/28 02,1006.0 ,18.2 ,90 ,1.2 ,339 ,0.0 
2019/11/28 03,1006.0 ,18.0 ,90 ,1.9 ,343 ,0.0 
2019/11/28 04,1005.9 ,18.6 ,84 ,2.3 ,360 ,0.0 
2019/11/28 05,1006.1 ,18.0 ,87 ,1.3 ,351 ,0.0 
2019/11/28 06,1006.6 ,18.0 ,88 ,1.9 ,352 ,0.0 
2019/11/28 07,1006.9 ,18.5 ,84 ,2.6 ,4 ,0.0 
2019/11/28 08,1007.4 ,21.1 ,74 ,2.1 ,14 ,0.0 
2019/11/28 09,1007.7 ,22.6 ,68 ,2.4 ,5 ,0.0 
2019/11/28 10,1007.6 ,24.3 ,63 ,2.5 ,14 ,0.0 
2019/11/28 11,1007.1 ,24.4 ,60 ,3.7 ,358 ,0.0 
2019/11/28 12,1006.0 ,24.3 ,57 ,4.3 ,357 ,0.0 
2019/11/28 13,1005.0 ,24.7 ,55 ,4.4 ,5 ,0.0 
2019/11/28 14,1004.5 ,24.1 ,56 ,4.5 ,2 ,0.0 
2019/11/28 15,1004.4 ,22.9 ,59 ,3.9 ,358 ,0.0 
2019/11/28 16,1004.8 ,21.0 ,65 ,3.1 ,358 ,0.0 
2019/11/28 17,1005.3 ,18.6 ,72 ,3.2 ,350 ,0.0 
2019/11/28 18,1005.9 ,17.3 ,77 ,2.6 ,353 ,0.0 
2019/11/28 19,1006.4 ,16.8 ,78 ,2.0 ,351 ,0.0 
2019/11/28 20,1006.9 ,16.3 ,80 ,2.0 ,348 ,0.0 
2019/11/28 21,1007.3 ,16.7 ,77 ,1.6 ,353 ,0.0 
2019/11/28 22,1007.3 ,17.0 ,75 ,1.5 ,359 ,0.0 
2019/11/28 23,1007.2 ,17.1 ,75 ,1.8 ,351 ,0.0 
2019/11/28 24,1006.9 ,17.4 ,74 ,1.5 ,351 ,0.0 
2019/11/29 01,1006.8 ,17.3 ,74 ,1.6 ,356 ,0.0 
2019/11/29 02,1006.6 ,17.3 ,73 ,1.5 ,352 ,0.0 
2019/11/29 03,1006.4 ,16.9 ,74 ,1.0 ,346 ,0.0 
2019/11/29 04,1006.5 ,17.2 ,72 ,1.2 ,353 ,0.0 
2019/11/29 05,1006.8 ,17.4 ,71 ,1.6 ,352 ,0.0 
2019/11/29 06,1007.1 ,17.3 ,72 ,1.3 ,359 ,0.0 
2019/11/29 07,1007.6 ,17.5 ,70 ,1.5 ,352 ,0.0 
2019/11/29 08,1007.9 ,19.5 ,64 ,1.5 ,6 ,0.0 
2019/11/29 09,1008.5 ,21.3 ,57 ,1.9 ,1 ,0.0 
2019/11/29 10,1008.4 ,23.3 ,53 ,1.6 ,25 ,0.0 
2019/11/29 11,1007.8 ,24.7 ,48 ,2.0 ,351 ,0.0 
2019/11/29 12,1007.1 ,25.9 ,47 ,1.5 ,340 ,0.0 
2019/11/29 13,1006.3 ,27.1 ,44 ,1.3 ,340 ,0.0 
2019/11/29 14,1005.7 ,26.3 ,45 ,1.9 ,2 ,0.0 
2019/11/29 15,1005.6 ,25.5 ,46 ,2.6 ,359 ,0.0 
2019/11/29 16,1005.7 ,23.6 ,51 ,1.8 ,357 ,0.0 
2019/11/29 17,1006.0 ,21.3 ,59 ,1.9 ,341 ,0.0 
2019/11/29 18,1006.4 ,19.9 ,64 ,1.6 ,342 ,0.0 
2019/11/29 19,1006.9 ,19.1 ,68 ,1.7 ,346 ,0.0 
2019/11/29 20,1007.2 ,19.0 ,69 ,1.4 ,340 ,0.0 
2019/11/29 21,1007.2 ,18.9 ,71 ,0.9 ,340 ,0.0 
2019/11/29 22,1007.3 ,18.5 ,74 ,0.9 ,290 ,0.0 
2019/11/29 23,1007.4 ,17.9 ,78 ,1.3 ,270 ,0.0 
2019/11/29 24,1007.3 ,17.3 ,82 ,0.6 ,259 ,0.0 
2019/11/30 01,1006.9 ,17.6 ,82 ,0.1 ,0 ,0.0 
2019/11/30 02,1006.7 ,16.9 ,84 ,1.3 ,269 ,0.0 
2019/11/30 03,1006.3 ,16.6 ,86 ,1.3 ,276 ,0.0 
2019/11/30 04,1006.3 ,15.7 ,90 ,0.6 ,274 ,0.0 
2019/11/30 05,1006.4 ,15.5 ,92 ,1.6 ,270 ,0.0 
2019/11/30 06,1006.8 ,15.2 ,95 ,1.3 ,270 ,0.0 
2019/11/30 07,1006.9 ,15.6 ,96 ,0.0 ,0 ,0.0 
2019/11/30 08,1007.3 ,19.9 ,77 ,0.8 ,118 ,0.0 
2019/11/30 09,1007.6 ,21.7 ,68 ,0.8 ,75 ,0.0 
2019/11/30 10,1007.3 ,24.7 ,56 ,0.8 ,46 ,0.0 
2019/11/30 11,1006.2 ,26.5 ,50 ,1.4 ,54 ,0.0 
2019/11/30 12,1005.6 ,27.6 ,46 ,1.6 ,282 ,0.0 
2019/11/30 13,1004.6 ,27.4 ,50 ,1.7 ,312 ,0.0 
2019/11/30 14,1003.8 ,27.2 ,49 ,1.8 ,299 ,0.0 
2019/11/30 15,1003.6 ,26.4 ,56 ,2.0 ,311 ,0.0 
2019/11/30 16,1003.8 ,23.6 ,72 ,1.7 ,300 ,0.0 
2019/11/30 17,1004.2 ,21.6 ,85 ,1.3 ,286 ,0.0 
2019/11/30 18,1004.9 ,19.4 ,93 ,0.4 ,324 ,0.0 
2019/11/30 19,1005.4 ,19.0 ,96 ,0.8 ,241 ,0.0 
2019/11/30 20,1005.7 ,20.1 ,93 ,0.6 ,301 ,0.0 
2019/11/30 21,1005.5 ,19.3 ,96 ,0.5 ,279 ,0.0 
2019/11/30 22,1005.7 ,20.0 ,94 ,1.1 ,285 ,0.0 
2019/11/30 23,1006.0 ,19.7 ,94 ,0.6 ,347 ,0.0 
2019/11/30 24,1006.0 ,19.3 ,95 ,0.4 ,317 ,0.0 
